
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 90795 65391 2330.04167   46  281 2566.43142 2200.88733  14.2%  41.3 2895s
 91347 65820 2435.75044   53  304 2566.43142 2200.89181  14.2%  41.4 2900s
 91849 66232 2411.90215   49  259 2566.43142 2201.09256  14.2%  41.4 2906s
 91938 66237 2327.92581   40  203 2566.43142 2201.14350  14.2%  41.4 2913s
 92303 66243 2285.05636   39  309 2566.43142 2201.19393  14.2%  41.3 2915s
 92441 66670     cutoff   45      2566.43142 2201.26694  14.2%  41.3 2924s
 92699 66677 2258.73376   31  305 2566.43142 2201.30288  14.2%  41.4 2929s
 92979 67061 2420.91949   53  309 2566.43142 2201.38783  14.2%  41.4 2931s
 93582 67428 2534.31714   59  250 2566.43142 2201.50759  14.2%  41.4 2949s
 93954 67430 2523.14225   52    - 2566.43142 2201.55191  14.2%  41.4 2951s
 94157 67723 2394.80617   39  167 2566.43142 2201.67820  14.2%  41.4 2959s
 94611 68152 2236.49631   33  345 2566.43142 2201.81556  14.2%  41.4 2963s
 95222 68446 2363.98764   38  316 2566.43142 2201.93950  14.2%  41.4 2974s
 95649 68860 2336.98126   63  324 2566.43142 2201.94852  14.2%  41.5 2994s
 95776 68867 2233.48652   28  230 2566.43142 2201.94852  14.2%  41.5 3001s
 96218 69272 2467.87461   30  169 2566.43142 2202.23401  14.2%  41.5 3015s
 96796 69610 2285.43793   36  337 2566.43142 2202.32093  14.2%  41.6 3022s
 96952 69617 2527.49705   53  125 2566.43142 2202.32343  14.2%  41.6 3025s
 97261 69634     cutoff   42      2566.43142 2202.42400  14.2%  41.5 3043s
 97376 69980 2539.81870   41  269 2566.43142 2202.43410  14.2%  41.6 3047s
 97908 70422 2513.20072   51  281 2566.43142 2202.43410  14.2%  41.6 3050s
 98250 70424 2338.37206   27  318 2566.43142 2202.57049  14.2%  41.6 3057s
 98601 70751 2553.68850   54    - 2566.43142 2202.70073  14.2%  41.5 3064s
 99172 71145 2306.69778   36  314 2566.43142 2202.85203  14.2%  41.6 3076s
 99705 71614 2451.13793   52  270 2566.43142 2202.97700  14.2%  41.6 3084s
 99855 71617 2451.05777   69  267 2566.43142 2203.01471  14.2%  41.6 3086s
 100365 72086 2380.70824   57  320 2566.43142 2203.21988  14.2%  41.6 3092s
 101028 72415 2333.48456   34  346 2566.43142 2203.42003  14.1%  41.5 3101s
 101083 72416 2259.03226   27  341 2566.43142 2203.42003  14.1%  41.5 3106s
 101438 72796 2375.28703   45  264 2566.43142 2203.50535  14.1%  41.6 3110s
 101947 73248 2423.72368   57  228 2566.43142 2203.63155  14.1%  41.6 3117s
 102570 73580 2418.93058   50  139 2566.43142 2203.78598  14.1%  41.6 3143s
 102751 73589 2391.61094   40  153 2566.43142 2203.78598  14.1%  41.6 3145s
 103611 74334     cutoff   59      2566.43142 2204.02690  14.1%  41.7 3152s
 104085 74659 2473.92403   48  190 2566.43142 2204.15904  14.1%  41.7 3155s
 104551 75105 2308.16696   39  289 2566.43142 2204.18103  14.1%  41.8 3168s
 104693 75109 2382.52754   46  305 2566.43142 2204.18103  14.1%  41.8 3175s
 105198 75437 infeasible   67      2566.43142 2204.30670  14.1%  41.8 3181s
 105751 75824 2351.89992   48  311 2566.43142 2204.38293  14.1%  41.8 3194s
 106323 75832 2537.72919   55  246 2566.43142 2204.58722  14.1%  41.8 3196s
 106557 76211     cutoff   57      2566.43142 2204.58722  14.1%  41.8 3202s
 106647 76213 2344.98125   37  242 2566.43142 2204.58722  14.1%  41.8 3212s
 106905 76603 2244.87981   31  338 2566.43142 2204.66459  14.1%  41.8 3222s
 107061 76615 infeasible   87      2566.43142 2204.68694  14.1%  41.8 3229s
 107497 76926 2530.88276   40  167 2566.43142 2204.84055  14.1%  41.7 3239s
 107969 77356 2503.82922   46  280 2566.43142 2204.89199  14.1%  41.8 3249s
 108360 77360 2377.86035   38  260 2566.43142 2204.89199  14.1%  41.8 3256s
 108535 77369 infeasible   43      2566.43142 2205.36260  14.1%  41.8 3265s
 109142 78064 2491.57594   31  271 2566.43142 2205.48125  14.1%  41.8 3278s
 109672 78369 2417.05875   53  255 2566.43142 2205.64564  14.1%  41.8 3283s
 110113 78731 2293.92921   28  167 2566.43142 2205.77075  14.1%  41.9 3290s
 110412 78742     cutoff   61      2566.43142 2205.78223  14.1%  41.9 3299s
 110631 79073 2282.94342   38  243 2566.43142 2205.78223  14.1%  41.9 3302s
 111084 79526 2434.83160   41  148 2566.43142 2205.89746  14.0%  41.9 3315s
 111753 79947 2447.22380   54  248 2566.43142 2206.00130  14.0%  41.9 3336s
 112005 79953 2434.44162   44  277 2566.43142 2206.08412  14.0%  41.9 3340s
 112329 80339 2234.44430   34  253 2566.43142 2206.11581  14.0%  41.9 3348s
 112467 80340 2475.94626   41  327 2566.43142 2206.12857  14.0%  41.9 3350s
 112892 80750 2385.93951   38  224 2566.43142 2206.26571  14.0%  41.9 3360s
 114091 81585 2360.03058   44  304 2566.43142 2206.59284  14.0%  41.9 3372s
 114177 81587 2554.16467   69  128 2566.43142 2206.59284  14.0%  41.9 3378s
 114550 81589 2245.03701   33  298 2566.43142 2206.59284  14.0%  41.9 3383s
 114727 81992 2227.00431   31  329 2566.43142 2206.82003  14.0%  41.9 3385s
 115797 82388 2519.17699   35  269 2566.43142 2206.95014  14.0%  41.9 3397s
 115967 82868 infeasible   70      2566.43142 2207.03415  14.0%  41.9 3401s
 116389 82877     cutoff   53      2566.43142 2207.09766  14.0%  41.9 3407s
Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
H116529 81856                    2555.5604410 2207.12280  13.6%  41.8 3408s
 116649 82026 2452.84918   44   86 2555.56044 2207.20938  13.6%  41.8 3411s
 116894 82423 2416.37687   37  278 2555.56044 2207.20938  13.6%  41.9 3416s
 117397 82761 2358.26662   40  332 2555.56044 2207.34962  13.6%  41.9 3423s
 117874 83144 2545.04284   45  357 2555.56044 2207.46038  13.6%  41.9 3428s
 118421 83520 2480.70781   51  229 2555.56044 2207.49922  13.6%  41.9 3438s
 118589 83522 2543.76912   66  240 2555.56044 2207.49922  13.6%  41.9 3447s
 118946 83917 2356.15775   40  378 2555.56044 2207.59907  13.6%  42.0 3452s
 119172 83922 2555.03038   63  212 2555.56044 2207.60843  13.6%  42.0 3461s
 119544 84277 2239.28308   34  327 2555.56044 2207.76037  13.6%  42.0 3470s
 119929 84288 2317.67254   27  256 2555.56044 2207.82428  13.6%  42.0 3476s
 120078 84676 2493.01280   30  284 2555.56044 2207.93403  13.6%  42.0 3482s
 120690 85119 2306.02752   38  308 2555.56044 2208.16349  13.6%  42.0 3485s
 120908 85123 2343.43318   40  336 2555.56044 2208.23172  13.6%  42.0 3492s
 121776 85542 2326.85555   42  261 2555.56044 2208.37605  13.6%  42.0 3496s
 121856 85941 2290.79461   40  328 2555.56044 2208.37605  13.6%  42.0 3504s
 122372 85954 2273.29295   33  339 2555.56044 2208.43958  13.6%  42.0 3509s
 122444 86305 2506.36936   72  150 2555.56044 2208.43958  13.6%  42.0 3511s
 122971 86653 2425.50647   40  288 2555.56044 2208.66529  13.6%  42.0 3515s
 123440 87015 2411.06115   43  251 2555.56044 2208.81069  13.6%  42.0 3520s
 124008 87021 2398.98213   40  238 2555.56044 2208.91933  13.6%  42.0 3532s
 124085 87255 2423.42645   42  265 2555.56044 2208.91933  13.6%  42.0 3537s
 124356 87678 2288.60119   34  300 2555.56044 2208.91933  13.6%  42.0 3542s
 124452 87681 2366.59748   44  283 2555.56044 2208.91933  13.6%  42.0 3545s
 124925 88039 2255.66308   33  305 2555.56044 2208.93064  13.6%  42.0 3550s
 125124 88041 2534.55029   79  231 2555.56044 2208.93064  13.6%  42.0 3557s
 125381 88390 2315.01649   37  311 2555.56044 2209.26970  13.6%  42.1 3560s
 125802 88423 2517.58043   51  130 2555.56044 2209.26970  13.6%  42.1 3566s
 126539 89166 2376.92030   41  292 2555.56044 2209.43340  13.5%  42.1 3574s
 126921 89170 2323.12245   31  325 2555.56044 2209.51893  13.5%  42.1 3580s
 127284 89491 2474.29335   43  332 2555.56044 2209.66769  13.5%  42.1 3585s
 127678 89773     cutoff   47      2555.56044 2209.84789  13.5%  42.1 3591s
 128555 90083 2478.97210   42  259 2555.56044 2210.13342  13.5%  42.1 3595s
 128732 90473 2312.94905   35  337 2555.56044 2210.16041  13.5%  42.1 3600s
 129198 90843 2361.85853   43  285 2555.56044 2210.20089  13.5%  42.1 3619s
 129716 91221 2354.89919   37  332 2555.56044 2210.26580  13.5%  42.1 3637s
 130265 91608 2336.72205   31  147 2555.56044 2210.53237  13.5%  42.2 3640s
 130863 91962 2351.84325   29  160 2555.56044 2210.71162  13.5%  42.1 3652s
 131118 91964 2363.70978   41  163 2555.56044 2210.71162  13.5%  42.2 3656s
 131583 92234 2323.56772   35  234 2555.56044 2210.81008  13.5%  42.2 3660s
 132251 92791 2401.01068   34  303 2555.56044 2210.92535  13.5%  42.2 3666s
 132734 93159 2552.11791   40  124 2555.56044 2211.12449  13.5%  42.3 3670s
 133302 93585 2360.29685   30  224 2555.56044 2211.24744  13.5%  42.3 3685s
 133930 94020 2363.05733   35  160 2555.56044 2211.36868  13.5%  42.2 3692s
 134056 94021 2359.54671   31  314 2555.56044 2211.38501  13.5%  42.3 3695s
 134599 94433 2281.80583   33  311 2555.56044 2211.47821  13.5%  42.2 3709s
 135178 94834 2376.83988   53  329 2555.56044 2211.59042  13.5%  42.2 3724s
 135772 95231 2534.57675   67  194 2555.56044 2211.65863  13.5%  42.2 3727s
 135997 95233 2241.44333   32  325 2555.56044 2211.77664  13.5%  42.2 3736s
 136366 95630 2275.90510   39  332 2555.56044 2211.92871  13.4%  42.2 3752s
 136925 95956 infeasible   39      2555.56044 2212.13232  13.4%  42.2 3756s
 137524 96221 2246.97577   32  303 2555.56044 2212.19247  13.4%  42.2 3760s
 137982 96603 2325.14091   32  319 2555.56044 2212.25912  13.4%  42.2 3766s
 138436 96607     cutoff   45      2555.56044 2212.37817  13.4%  42.2 3770s
 139038 97353 2240.62505   34  326 2555.56044 2212.50036  13.4%  42.2 3781s
 139654 97759 2413.53621   33  248 2555.56044 2212.64494  13.4%  42.2 3787s
 140250 98023 2327.98568   41  331 2555.56044 2212.72239  13.4%  42.2 3801s
 140597 98481 2446.72169   58  255 2555.56044 2212.72239  13.4%  42.3 3806s
 141269 98774 2308.65576   34  335 2555.56044 2212.81218  13.4%  42.2 3812s
 142231 99560 2519.84169   54  209 2555.56044 2212.95054  13.4%  42.3 3817s
 142836 99947 2369.15145   49   45 2555.56044 2213.25697  13.4%  42.3 3820s
 143421 100311 2383.66711   39  299 2555.56044 2213.33481  13.4%  42.3 3826s
 143957 100602 2455.20471   71  263 2555.56044 2213.45370  13.4%  42.3 3832s
 144381 100916 2408.55988   42  267 2555.56044 2213.50207  13.4%  42.3 3840s
 144855 101313 infeasible   52      2555.56044 2213.62316  13.4%  42.4 3848s
 145465 101602 2271.00074   33  265 2555.56044 2213.71263  13.4%  42.3 3856s
 145703 101603 2340.05320   46  299 2555.56044 2213.71263  13.4%  42.4 3863s
 145914 101981     cutoff   41      2555.56044 2213.79750  13.4%  42.4 3865s
 146506 102318 2432.87705   60  223 2555.56044 2213.87146  13.4%  42.4 3879s
 146938 102322 2321.93131   49  253 2555.56044 2213.93990  13.4%  42.4 3883s
 146998 102669     cutoff   61      2555.56044 2213.93990  13.4%  42.4 3885s
 147534 102891 2530.22945   54  264 2555.56044 2214.03420  13.4%  42.4 3890s
 147959 103267 2252.80269   39  326 2555.56044 2214.14562  13.4%  42.4 3899s
 148435 103270 2267.06571   37  242 2555.56044 2214.23819  13.4%  42.4 3901s
 148574 103660 2252.55284   39  343 2555.56044 2214.23819  13.4%  42.4 3906s
 148935 103671     cutoff   65      2555.56044 2214.35977  13.4%  42.4 3916s
 149624 104421 2454.71144   45  145 2555.56044 2214.49946  13.3%  42.4 3921s
 150121 104804 2522.34965   35  292 2555.56044 2214.58365  13.3%  42.4 3925s
 150630 105155 2409.31212   42  320 2555.56044 2214.58365  13.3%  42.5 3936s
 151123 105546 2292.10078   34  287 2555.56044 2214.58365  13.3%  42.5 3947s
 151832 105824 2266.05531   33  294 2555.56044 2214.77468  13.3%  42.5 3950s
 152175 106179 2514.48342   47  238 2555.56044 2214.84371  13.3%  42.5 3959s
 152690 106573 2548.31559   50  264 2555.56044 2214.93377  13.3%  42.5 3964s
 153280 106934 2438.12232   64  301 2555.56044 2215.03482  13.3%  42.5 3968s
 153788 107292 2258.58972   31  228 2555.56044 2215.18993  13.3%  42.5 3972s
 153943 107293 2541.49215   61  317 2555.56044 2215.22060  13.3%  42.5 3977s
 155031 108153 2228.95082   29  359 2555.56044 2215.43881  13.3%  42.5 4005s
 155559 108539     cutoff   53      2555.56044 2215.62471  13.3%  42.5 4010s
 156168 109003 2550.03906   44  340 2555.56044 2215.75756  13.3%  42.5 4021s
 156821 109397 2376.50195   44  318 2555.56044 2215.84174  13.3%  42.5 4026s
 157410 109787 2290.85192   37  150 2555.56044 2215.95223  13.3%  42.5 4031s
 157941 110187 2306.88153   36  351 2555.56044 2215.99084  13.3%  42.5 4039s
 158079 110191 2346.95858   31  311 2555.56044 2215.99084  13.3%  42.5 4048s
 158490 110508     cutoff   60      2555.56044 2216.10612  13.3%  42.5 4061s
 158996 110773     cutoff   45      2555.56044 2216.14633  13.3%  42.5 4065s
 159103 110780 infeasible   47      2555.56044 2216.21506  13.3%  42.5 4074s
 159374 110781     cutoff   44      2555.56044 2216.21506  13.3%  42.5 4075s
 159969 111489 2451.31582   45  278 2555.56044 2216.45778  13.3%  42.5 4083s
 160550 111723 2397.99062   42  301 2555.56044 2216.51523  13.3%  42.5 4101s
 160916 112102 2321.39337   41  285 2555.56044 2216.63441  13.3%  42.6 4106s
 161421 112474 2553.21148   42  180 2555.56044 2216.68025  13.3%  42.6 4118s
 161848 112477 2353.40235   44  162 2555.56044 2216.68025  13.3%  42.6 4123s
 161986 112766 2469.92873   44  273 2555.56044 2216.79012  13.3%  42.6 4126s
 162447 113043 2302.01721   40  321 2555.56044 2216.88435  13.3%  42.6 4132s
 163078 113536 2403.54460   37  291 2555.56044 2216.99901  13.2%  42.6 4140s
 163730 113756 2290.86964   33  320 2555.56044 2217.19858  13.2%  42.6 4149s
 164233 114099 2478.62519   64  297 2555.56044 2217.19858  13.2%  42.6 4153s
 164362 114101 2517.34960   55  223 2555.56044 2217.29230  13.2%  42.6 4164s
 164475 114101 2385.33147   51  219 2555.56044 2217.29230  13.2%  42.6 4165s
 165123 114552 2396.72133   39  270 2555.56044 2217.39933  13.2%  42.6 4175s
 165387 114969     cutoff   54      2555.56044 2217.41353  13.2%  42.6 4180s
 165469 114971 2544.52907   36  327 2555.56044 2217.41353  13.2%  42.6 4185s
 166004 115274 2546.71887   59  274 2555.56044 2217.49637  13.2%  42.6 4203s
 166419 115663 2380.51680   42  287 2555.56044 2217.54466  13.2%  42.6 4215s
 166944 116053 2513.85861   43  318 2555.56044 2217.65553  13.2%  42.6 4227s
 167503 116297 2462.99924   42  308 2555.56044 2217.76659  13.2%  42.6 4230s
 168082 116589 2374.96506   33  300 2555.56044 2217.85149  13.2%  42.6 4238s
 168584 116936 2313.67021   40  319 2555.56044 2218.00337  13.2%  42.6 4242s
 168705 116938 2385.15237   29  238 2555.56044 2218.00337  13.2%  42.6 4247s
 168783 116944 2394.55412   49  322 2555.56044 2218.00337  13.2%  42.6 4254s
 168845 116944 2345.25252   51  314 2555.56044 2218.00337  13.2%  42.6 4255s
 169640 117532 2422.33638   36  324 2555.56044 2218.22969  13.2%  42.6 4260s
 170159 117834     cutoff   61      2555.56044 2218.22969  13.2%  42.6 4265s
 170531 118268 2375.74547   35  299 2555.56044 2218.30607  13.2%  42.7 4277s
 171139 118563 2426.14622   39  270 2555.56044 2218.40344  13.2%  42.7 4286s
 171674 118849 2440.73387   36  304 2555.56044 2218.57971  13.2%  42.7 4294s
H172152 106535                    2514.1357229 2218.65252  11.8%  42.7 4300s
 172220 106738 2421.07688   62  302 2514.13572 2218.65252  11.8%  42.7 4305s
 172700 107068 2293.27270   40  286 2514.13572 2218.73381  11.7%  42.7 4310s
 173773 107782 2423.03136   39  279 2514.13572 2218.93908  11.7%  42.7 4323s
 174237 108142 2337.86833   39  308 2514.13572 2218.97936  11.7%  42.7 4326s
 174767 108468 2277.04103   29  261 2514.13572 2219.04266  11.7%  42.7 4337s
 175235 108846 2398.05819   61  195 2514.13572 2219.09621  11.7%  42.7 4341s
 175791 109209 2505.12645   54  291 2514.13572 2219.22942  11.7%  42.7 4346s
 176459 109604 2366.03360   42  229 2514.13572 2219.35577  11.7%  42.7 4352s
 176879 109604 2336.14436   30  306 2514.13572 2219.38208  11.7%  42.7 4358s
 177021 109953 2380.31101   45  297 2514.13572 2219.40020  11.7%  42.7 4361s
 177556 110318 2429.93239   41  313 2514.13572 2219.51554  11.7%  42.7 4373s
 178077 110677 2419.54892   37  217 2514.13572 2219.58463  11.7%  42.7 4377s
 178622 111039 2475.69583   32  344 2514.13572 2219.76146  11.7%  42.7 4381s
 179606 111611 2308.62456   34  238 2514.13572 2219.97080  11.7%  42.7 4396s
 180101 111977 2250.39710   34  336 2514.13572 2219.98098  11.7%  42.7 4400s
 180173 111979 2438.02708   52  233 2514.13572 2219.98098  11.7%  42.7 4408s
 180373 111981     cutoff   52      2514.13572 2219.98098  11.7%  42.7 4411s
 180640 112357 2380.38412   40  295 2514.13572 2220.09685  11.7%  42.7 4416s
 181188 112692 2502.27896   35  341 2514.13572 2220.16164  11.7%  42.7 4423s
 181383 112694 2274.80489   31  327 2514.13572 2220.20195  11.7%  42.7 4425s
 182144 113306 2457.51161   49  155 2514.13572 2220.33851  11.7%  42.7 4438s
 182327 113307 2501.36513   50  312 2514.13572 2220.34711  11.7%  42.7 4441s
 183062 113659 2452.38336   52  233 2514.13572 2220.38458  11.7%  42.7 4446s
 183655 114287 2384.28739   45  295 2514.13572 2220.52210  11.7%  42.8 4452s
 184137 114667 2443.02767   42  309 2514.13572 2220.64952  11.7%  42.8 4462s
 184707 115002 2463.50930   46  231 2514.13572 2220.74503  11.7%  42.8 4465s
 185656 115582     cutoff   52      2514.13572 2220.94502  11.7%  42.8 4472s
 186129 115931 2482.83632   61  293 2514.13572 2220.98623  11.7%  42.8 4476s
 186760 116263 2477.07054   42  226 2514.13572 2221.12552  11.7%  42.8 4489s
 187252 116624 2445.78859   50  323 2514.13572 2221.21891  11.7%  42.8 4498s
 187417 116625 2417.74425   43  224 2514.13572 2221.22885  11.7%  42.8 4503s
 187879 116916 2513.80042   68  116 2514.13572 2221.31266  11.6%  42.8 4506s
 188300 117211 2371.66348   30  300 2514.13572 2221.34287  11.6%  42.8 4510s
 188748 117445 2393.29869   48    - 2514.13572 2221.34287  11.6%  42.8 4515s
 189549 118016 2456.01260   40   86 2514.13572 2221.56545  11.6%  42.9 4531s
 189960 118021     cutoff   44      2514.13572 2221.57711  11.6%  42.9 4539s
 190067 118221 2336.71878   42  338 2514.13572 2221.59962  11.6%  42.9 4542s
 190379 118223 2430.36745   38  303 2514.13572 2221.59962  11.6%  42.9 4547s
 190454 118504 2276.34160   37  228 2514.13572 2221.59962  11.6%  42.9 4550s
 190987 118788 2387.63472   44  229 2514.13572 2221.69953  11.6%  43.0 4555s
 191974 119334 2276.94768   47  298 2514.13572 2221.88384  11.6%  43.0 4562s
 192105 119336 2450.33485   47  181 2514.13572 2221.89123  11.6%  43.0 4565s
 192540 119645 2353.22267   32  188 2514.13572 2221.96550  11.6%  43.0 4575s
 193496 120340 2503.45135   56  136 2514.13572 2222.14199  11.6%  43.0 4587s
 194044 120809 2276.63624   37  345 2514.13572 2222.21535  11.6%  43.0 4592s
 194703 121180 2453.08270   61  240 2514.13572 2222.33486  11.6%  43.0 4599s
 194767 121183 2442.86995   51  313 2514.13572 2222.33567  11.6%  43.0 4607s
 195259 121484     cutoff   35      2514.13572 2222.46339  11.6%  43.0 4610s
 195872 121848 2374.08108   56  277 2514.13572 2222.53329  11.6%  43.0 4615s
 196553 122136 2298.65190   38  327 2514.13572 2222.61899  11.6%  42.9 4620s
 196776 122492 2416.21617   41  253 2514.13572 2222.61899  11.6%  43.0 4625s
 197799 123193 2499.32517   56  150 2514.13572 2222.84804  11.6%  43.0 4642s
 197951 123194 2480.60331   46  148 2514.13572 2222.84804  11.6%  43.0 4649s
 198368 123576 2287.14542   24  340 2514.13572 2222.91564  11.6%  43.0 4653s
 198861 123582     cutoff   52      2514.13572 2222.99545  11.6%  43.0 4662s
 198928 123934 2288.03663   35  217 2514.13572 2223.01188  11.6%  43.0 4665s
 199381 124227 2352.03740   40  215 2514.13572 2223.08444  11.6%  43.0 4671s
 199847 124595 2503.78082   47  126 2514.13572 2223.11049  11.6%  43.0 4675s
 200334 124921 2356.76445   52  253 2514.13572 2223.23146  11.6%  43.0 4684s
 200394 124929 infeasible   62      2514.13572 2223.23897  11.6%  43.0 4686s
 200828 125099     cutoff   71      2514.13572 2223.25469  11.6%  43.0 4697s
 201094 125286 2489.69212   51  234 2514.13572 2223.31226  11.6%  43.0 4700s
 201381 125585 2510.80356   41  292 2514.13572 2223.31226  11.6%  43.0 4710s
 201844 125943 2347.98843   44  260 2514.13572 2223.38445  11.6%  43.1 4725s
 202394 126240 2274.53599   41  258 2514.13572 2223.43820  11.6%  43.1 4730s
 202943 126459 2484.01604   47  184 2514.13572 2223.52927  11.6%  43.1 4740s
 203668 127047 2386.64928   35  240 2514.13572 2223.61113  11.6%  43.1 4747s
 204207 127360 2470.75542   58  258 2514.13572 2223.67576  11.6%  43.1 4750s
 205224 127900 2286.81190   39  274 2514.13572 2223.84534  11.5%  43.1 4761s
 205416 127909 2422.22559   50  121 2514.13572 2223.84534  11.5%  43.1 4765s
 205524 127911 2434.03344   48  199 2514.13572 2223.84534  11.5%  43.1 4772s
 205622 128216 2364.14883   41  334 2514.13572 2223.84534  11.5%  43.1 4775s
 206619 128744 2407.05928   64  288 2514.13572 2223.96630  11.5%  43.2 4784s
 206748 128745     cutoff   57      2514.13572 2223.96630  11.5%  43.2 4786s
 207155 129162     cutoff   53      2514.13572 2224.05362  11.5%  43.2 4794s
 207595 129169 2506.19065   58  207 2514.13572 2224.11795  11.5%  43.2 4800s
 208319 129822 2492.01476   38  288 2514.13572 2224.18694  11.5%  43.1 4807s
 208777 130147 2357.80051   46  268 2514.13572 2224.31828  11.5%  43.2 4811s
 209872 130877 2492.64253   61   83 2514.13572 2224.51148  11.5%  43.2 4817s
 210421 131261 2335.47605   41  331 2514.13572 2224.55449  11.5%  43.2 4824s
 210943 131610 infeasible   62      2514.13572 2224.60715  11.5%  43.2 4828s
 211502 131943 2294.26360   37  276 2514.13572 2224.70804  11.5%  43.2 4834s
 211979 132271 2280.94203   32  295 2514.13572 2224.82189  11.5%  43.2 4837s
 212043 132273 2334.49294   43  289 2514.13572 2224.82189  11.5%  43.2 4842s
 212417 132592 2255.95705   30  277 2514.13572 2224.95357  11.5%  43.2 4845s
 213362 133188 2426.93769   54  338 2514.13572 2225.07251  11.5%  43.2 4853s
 213798 133474 2484.59797   29  303 2514.13572 2225.07251  11.5%  43.3 4856s
 214294 133768 2436.55049   39  239 2514.13572 2225.13376  11.5%  43.3 4862s
 214736 134051 2274.46166   42  305 2514.13572 2225.24854  11.5%  43.3 4866s
