
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 594149 475605  842.93622   84   88          -  781.96734      -  38.9 2390s
 595784 476157  855.24060   80   86          -  781.96734      -  39.0 2399s
 596067 477014  885.79788  112   51          -  781.96734      -  39.0 2404s
 597153 477433  839.50314   70   73          -  782.02823      -  38.9 2409s
 597927 477966  811.63513   50   67          -  782.03659      -  39.0 2414s
 598802 478358  798.68259   46   94          -  782.03659      -  39.0 2420s
 599490 478961  866.73610  111   55          -  782.08577      -  39.0 2425s
 600389 479453  821.22690   57   59          -  782.08577      -  39.0 2430s
 601231 479930  890.93406  182   35          -  782.12823      -  39.0 2435s
 602069 480511  829.13500   68   82          -  782.12823      -  39.0 2440s
 603702 481450  832.29833   70  110          -  782.20264      -  39.0 2449s
 604552 481755  798.33175   42  110          -  782.20342      -  39.0 2455s
 605184 482383  834.39038   74   88          -  782.22373      -  39.0 2460s
 606389 483060  826.69029   59   68          -  782.22373      -  39.0 2468s
 607240 483535  802.55932   45  121          -  782.22373      -  39.0 2473s
 608153 484039  786.70227   39  112          -  782.27833      -  39.0 2478s
 608929 484571  831.92861   81   98          -  782.30607      -  39.0 2484s
 609844 485103  798.95767   45  117          -  782.34204      -  39.0 2489s
 610686 485657  834.22621   77  101          -  782.34759      -  39.0 2494s
 611584 486155  814.01572   46  102          -  782.35965      -  39.0 2499s
 612450 486516  880.68359  122   48          -  782.35965      -  39.0 2506s
 613193 487064  801.35577   45  111          -  782.35965      -  39.0 2511s
 614058 487545  858.46614  114   75          -  782.37741      -  39.0 2516s
 614903 487921  798.46692   46  108          -  782.37741      -  39.0 2520s
 615568 488571  792.38449   44  102          -  782.37741      -  39.0 2525s
 616518 488706  811.96140   60   89          -  782.41863      -  39.0 2530s
 616985 489351  861.71094   86   56          -  782.41863      -  39.0 2535s
 617954 489876  801.41854   46   96          -  782.41863      -  39.0 2541s
 618761 490350  849.46875   80   69          -  782.41863      -  39.0 2546s
 619565 490911  795.26087   43   99          -  782.48109      -  39.0 2551s
 620400 491415  868.84182   94   57          -  782.50115      -  39.0 2558s
 621377 491977  818.44611   59   88          -  782.50115      -  39.0 2563s
 622310 492409  810.54131   48   81          -  782.51496      -  39.0 2569s
 623094 492888  861.79066   96   57          -  782.51496      -  39.0 2574s
 623942 493434  802.48718   47  109          -  782.53157      -  39.0 2579s
 624785 493480  841.97376   84   57          -  782.56882      -  39.0 2583s
 625105 494230  865.74044  109   57          -  782.56882      -  39.0 2591s
 626075 494746  803.87823   48   73          -  782.56882      -  39.0 2596s
 626936 495326  789.21303   43  116          -  782.56882      -  39.0 2601s
 627869 495760  860.31924   96   65          -  782.56882      -  39.0 2606s
 628659 496366  826.63006   53   73          -  782.56882      -  39.0 2611s
 629616 496868  792.36810   45  102          -  782.56915      -  39.0 2617s
 630493 497551  850.96003   91   61          -  782.64351      -  39.0 2623s
 631550 498043  822.75517   52   71          -  782.70318      -  39.0 2628s
 632437 498466  793.66707   41   86          -  782.70318      -  39.0 2634s
 633166 499066  841.09791   78   76          -  782.70318      -  39.0 2640s
 634478 499362  811.22591   55   53          -  782.76546      -  39.0 2645s
 634843 500001  868.03166  100   77          -  782.76546      -  39.0 2650s
 636012 500881  824.18607   65   79          -  782.79893      -  39.0 2660s
 637083 501266  791.99109   46  112          -  782.79893      -  39.0 2665s
 637872 501886  848.53595   89   70          -  782.79893      -  39.0 2670s
 638810 502310  824.00919   58   79          -  782.79893      -  39.0 2677s
 639578 502753  908.52186  127   35          -  782.79893      -  39.0 2682s
 640388 503502  816.81873   51   73          -  782.84457      -  39.0 2688s
 641462 503969  915.00141  171   10          -  782.84457      -  39.0 2693s
 642319 504467  861.46009   91   76          -  782.86957      -  39.0 2698s
 643223 504909  812.52662   44   57          -  782.91333      -  39.0 2703s
 643924 504984  899.51917  159   20          -  782.91333      -  39.0 2709s
 644312 505469  787.49975   37  124          -  782.91333      -  39.0 2713s
 644999 506225  834.65659   82   81          -  782.91333      -  39.0 2719s
 646002 506471 infeasible  212               -  782.91333      -  39.0 2723s
 646658 507050  864.57679  101   54          -  782.94900      -  39.0 2729s
 647583 507394  806.29854   48  109          -  782.94900      -  39.0 2734s
 648242 508067  848.20019   78   59          -  782.94900      -  39.0 2739s
 649160 508338  790.48569   45  114          -  782.97694      -  39.0 2745s
 650527 509260  815.26201   55   90          -  783.01284      -  39.0 2754s
 651320 510028  866.10612   82   68          -  783.03167      -  39.0 2760s
 652390 510370  816.79535   59   96          -  783.03167      -  39.0 2765s
 653117 510826  813.63751   46   89          -  783.04399      -  39.0 2771s
 653974 510856  844.59566   81   95          -  783.04399      -  39.0 2775s
 654222 511587  801.89192   52  106          -  783.04399      -  39.0 2780s
 655095 512051  850.18970   82   94          -  783.08494      -  39.0 2788s
 655933 512509 infeasible  168               -  783.08544      -  39.0 2792s
 656653 513124  820.98066   59   53          -  783.08544      -  39.0 2798s
 657665 513551  792.54547   41  119          -  783.08544      -  39.0 2802s
 658379 514060  838.29313   75   83          -  783.11805      -  39.0 2808s
 659233 514469  794.63814   44  109          -  783.13245      -  39.0 2812s
 659927 515092  869.31277  102   68          -  783.13245      -  39.0 2817s
 660876 515431  839.85152   75   58          -  783.14557      -  39.0 2823s
 661559 516124  819.42439   64   80          -  783.14557      -  39.0 2829s
 662538 516509  874.41762  166   17          -  783.15891      -  39.0 2833s
 663289 516628  833.69908   49   78          -  783.16523      -  39.0 2839s
 663648 517191  850.91869   61   56          -  783.16523      -  39.0 2843s
 664460 517630  934.59250  140   10          -  783.16523      -  39.0 2848s
 665194 518174  824.25235   67   86          -  783.20804      -  39.1 2855s
 666068 518570  803.26877   48   97          -  783.20804      -  39.1 2860s
 666797 519106  840.54010   76   56          -  783.21107      -  39.1 2866s
 667733 519487  811.22918   51  100          -  783.21107      -  39.1 2870s
 668437 520111  849.96174   89   88          -  783.21107      -  39.1 2875s
 669344 520521 infeasible  189               -  783.21107      -  39.1 2882s
 670116 520849  822.47886   59   77          -  783.26541      -  39.1 2886s
 670715 521416  797.05291   43   93          -  783.26541      -  39.1 2892s
 671621 521495  789.44224   40   97          -  783.27652      -  39.1 2896s
 671930 522129  798.46662   42  112          -  783.27652      -  39.1 2901s
 672752 522704  838.38888   82   91          -  783.27652      -  39.1 2906s
 673669 523141  814.28124   45  118          -  783.29848      -  39.1 2911s
 674424 523700  832.44412   70   80          -  783.29848      -  39.1 2918s
 675293 524102  789.68216   39  113          -  783.29848      -  39.1 2923s
 676019 524781  835.64660   69   83          -  783.29848      -  39.1 2929s
 677032 525159  817.17593   47   85          -  783.34909      -  39.1 2934s
 677769 525621  869.32769  105   53          -  783.36647      -  39.1 2939s
 678093 525559  898.43799  125    -          -  783.37858      -  39.1 2940s
 679351 526101  822.15460   48   72          -  783.41044      -  39.1 2949s
 679588 526875  848.66622   74   78          -  783.41044      -  39.1 2955s
 680559 527429  791.50000   42   98          -  783.44469      -  39.1 2960s
 681443 527958  856.97929  103   78          -  783.44469      -  39.1 2966s
 682400 528533  795.35816   46  104          -  783.44469      -  39.1 2972s
 683327 528852  844.47951   78   42          -  783.44469      -  39.0 2977s
 683971 529359  832.83801   63   70          -  783.44469      -  39.1 2982s
 684726 529909  793.45841   42  114          -  783.44469      -  39.1 2988s
 685610 530292  843.64517   65   51          -  783.46574      -  39.1 2994s
 686365 530791  797.34978   49  115          -  783.53009      -  39.1 2999s
 686719 530685  825.81922   49   89          -  783.53009      -  39.1 3000s
 687657 531691  822.62619   68   87          -  783.53009      -  39.1 3008s
 688470 531737  861.03727  102   47          -  783.53566      -  39.1 3013s
 688851 532245  870.08978  111   73          -  783.53566      -  39.1 3018s
 689574 533011  805.40135   44   64          -  783.53566      -  39.1 3024s
 690504 532739  842.92546   67   76          -  783.53566      -  39.1 3025s
 690642 533310  863.17555   98   36          -  783.53566      -  39.1 3030s
 691361 533931  812.03385   53   96          -  783.53566      -  39.1 3035s
 692230 534242  853.82958   82   62          -  783.53566      -  39.1 3040s
 692892 534839 infeasible  143               -  783.53566      -  39.1 3046s
 693770 535288  844.42092   73   75          -  783.59869      -  39.1 3051s
 694573 535767  824.96978   55   78          -  783.59869      -  39.1 3058s
 695383 536099  798.63022   47   85          -  783.62149      -  39.1 3062s
 695954 536609  860.49090  101   34          -  783.63954      -  39.1 3067s
 696843 537092  822.85052   70   91          -  783.64003      -  39.1 3073s
 697603 537436  795.37599   41  110          -  783.64003      -  39.1 3078s
 698306 537474  827.86007   67   82          -  783.66866      -  39.1 3082s
 698505 538137  849.12262   95   63          -  783.67451      -  39.1 3088s
 699359 538685  797.27157   38   72          -  783.67451      -  39.1 3094s
 700241 539099  838.32100   73   92          -  783.67451      -  39.1 3099s
 700982 539725  797.09793   45  114          -  783.67451      -  39.1 3104s
 701981 539969  786.25393   41   93          -  783.67451      -  39.1 3109s
 702510 540786  834.87172   73   65          -  783.72343      -  39.1 3115s
 703674 541066  921.09284  212   20          -  783.72343      -  39.1 3120s
 704287 541605  802.64718   41   95          -  783.72343      -  39.1 3126s
 705191 542005  817.84535   55   94          -  783.76662      -  39.1 3132s
 705853 542597  839.88533   72  103          -  783.76662      -  39.1 3137s
 706751 543003  891.38254  115   46          -  783.76662      -  39.1 3142s
 707515 543372  819.78963   60   83          -  783.76662      -  39.1 3149s
 708126 543540  869.29687  113   39          -  783.76662      -  39.1 3154s
 708526 544089  805.79151   34  100          -  783.76662      -  39.1 3159s
 709277 544496  874.96454   93   37          -  783.76662      -  39.1 3164s
 709967 544980  799.66097   43  107          -  783.76662      -  39.1 3169s
 710733 545573  822.59422   65  109          -  783.76662      -  39.1 3174s
 711576 545894  883.15476  112   51          -  783.76662      -  39.1 3179s
 712091 545766  826.33787   54   67          -  783.76662      -  39.1 3180s
 712336 546389  823.73794   57   87          -  783.76662      -  39.1 3187s
 713133 546754  875.71107   98   43          -  783.76662      -  39.1 3192s
 713796 547265  820.52417   48   77          -  783.76662      -  39.1 3197s
 714576 547542  819.65850   61   80          -  783.84700      -  39.1 3201s
 715141 548042  844.92405   80   70          -  783.84700      -  39.1 3207s
 715892 548444  895.73692  150   29          -  783.84700      -  39.1 3212s
 716623 548547  822.18488   64   93          -  783.85922      -  39.1 3217s
 716953 549269  842.75764   81   94          -  783.86887      -  39.1 3225s
 717863 549504  814.51621   57  105          -  783.88386      -  39.1 3230s
 718946 550331  800.73556   47   86          -  783.88386      -  39.1 3239s
 719287 550222  828.72346   60   75          -  783.88386      -  39.1 3240s
 719753 550887  819.07988   62   76          -  783.88386      -  39.1 3245s
 720595 551522  860.39990  117   41          -  783.88386      -  39.1 3252s
 721640 551816  828.56058   53   68          -  783.88386      -  39.1 3257s
 722349 552213  803.03349   51  105          -  783.88386      -  39.1 3264s
 722991 552885  826.99070   74  105          -  783.88386      -  39.1 3270s
 723932 553406  819.29008   51  106          -  783.95779      -  39.1 3276s
 724814 553375 infeasible  129               -  783.95793      -  39.1 3281s
 725032 554150  801.89937   47  107          -  783.95793      -  39.1 3286s
 725984 554336  787.39237   41  126          -  783.97866      -  39.1 3292s
 726568 554986  816.41359   59   96          -  783.97866      -  39.1 3298s
 727391 555387  879.82556  115   61          -  783.97866      -  39.1 3304s
 728182 555736  852.32542   74   71          -  784.03491      -  39.1 3309s
 728849 556326  814.96456   55  102          -  784.03491      -  39.1 3316s
 729665 556730  865.20632  102   81          -  784.03491      -  39.1 3322s
 730447 557243  813.79860   56   82          -  784.03491      -  39.1 3327s
 731166 557735  864.99016  178   75          -  784.03491      -  39.1 3333s
 732152 558181  850.36871   72   66          -  784.03491      -  39.1 3339s
 732929 558702  800.68160   51  103          -  784.03491      -  39.1 3344s
 733428 558546  856.87517  102   52          -  784.03491      -  39.1 3345s
 733681 558731  842.48359   80   60          -  784.03491      -  39.1 3352s
 733976 559257  878.72265  104   42          -  784.03491      -  39.1 3357s
 734694 559928  845.04176   76   61          -  784.09605      -  39.1 3363s
 735627 560159  791.61136   40  116          -  784.10052      -  39.1 3368s
 736256 560609  828.36393   62   96          -  784.10052      -  39.1 3374s
 736921 560950  801.29270   38  105          -  784.10052      -  39.1 3378s
 737481 561505  830.55682   71   84          -  784.10052      -  39.1 3385s
 738336 561900  912.24492  158   12          -  784.10052      -  39.1 3392s
 739017 562496  826.14184   66   63          -  784.10052      -  39.1 3399s
 739966 562834  936.54912  199   17          -  784.13285      -  39.1 3404s
 740042 562819  834.61634   63   74          -  784.13285      -  39.1 3405s
 740659 563580  821.01093   60   98          -  784.15874      -  39.1 3411s
 741679 563882  928.08193  160   28          -  784.15874      -  39.1 3417s
 742424 564480  821.10837   70   90          -  784.17041      -  39.1 3423s
 743317 564558  806.90707   45   99          -  784.17041      -  39.1 3429s
 743684 565180  816.43182   54  100          -  784.17041      -  39.1 3436s
 744496 565587  886.35603  113   42          -  784.19433      -  39.1 3442s
 745260 565976  803.20897   50   81          -  784.19433      -  39.1 3447s
 745974 566579  831.68271   73   90          -  784.19433      -  39.1 3453s
 746808 566920 infeasible  142               -  784.22115      -  39.1 3461s
 747530 567522  835.97580   65   65          -  784.23501      -  39.1 3468s
 748473 567902  933.64356  171   14          -  784.23809      -  39.1 3475s
 749232 568619  810.29894   60  104          -  784.23809      -  39.1 3482s
 750236 568835  878.38969  107   75          -  784.25281      -  39.1 3487s
 750871 568999  801.48625   51   79          -  784.26715      -  39.1 3493s
 751178 569788  806.16847   55   78          -  784.26715      -  39.1 3502s
 752171 570014  921.09880  113    -          -  784.28211      -  39.1 3508s
 752765 570524  831.78906   60   87          -  784.28211      -  39.1 3514s
 753578 571099  814.60507   44  101          -  784.30726      -  39.1 3520s
 754417 571460  791.54034   45  118          -  784.30726      -  39.1 3526s
 755122 572077  836.75258   73   85          -  784.30726      -  39.1 3533s
 756042 572382  792.91913   48   97          -  784.30726      -  39.1 3539s
 756680 572771  840.13106   64   95          -  784.33138      -  39.1 3546s
 757317 573260  868.58444   90   66          -  784.33138      -  39.1 3553s
 758119 573847  808.62533   41   92          -  784.33138      -  39.1 3560s
 759022 573921  831.41471   65   83          -  784.33138      -  39.1 3566s
